Type,Date,Polarity
microsoft,27-03-2018,0.07078900027909378
microsoft,27-03-2019,0.09001987645105787
microsoft,27-03-2020,0.14673945680796013
microsoft,27-04-2016,0.12618121272466576
microsoft,27-04-2017,0.08795528798406113
microsoft,27-04-2018,0.15339084872605124
microsoft,27-04-2019,0.16413716192330646
microsoft,27-05-2016,0.08392500039952003
microsoft,27-05-2017,0.11310930735930738
microsoft,27-05-2018,0.10890692640692642
microsoft,27-05-2019,0.10675239397848485
microsoft,27-06-2016,0.08998500206728696
microsoft,27-06-2017,0.10637237733731182
microsoft,27-06-2018,0.11483965357537276
microsoft,27-06-2019,0.08338760068285932
microsoft,27-07-2016,0.1256205569383478
microsoft,27-07-2017,0.1672794132709883
microsoft,27-07-2018,0.09994771585629811
microsoft,27-07-2019,0.20420720994405206
microsoft,27-08-2016,0.16432216905901115
microsoft,27-08-2017,0.04846520951138176
microsoft,27-08-2018,0.08877365568381228
microsoft,27-08-2019,0.1282446504148393
microsoft,27-09-2016,0.12527535692521702
microsoft,27-09-2017,0.1106167600147112
microsoft,27-09-2018,0.09652634551509985
microsoft,27-09-2019,0.11766570225571983
microsoft,27-10-2016,0.15006575724819918
microsoft,27-10-2017,0.13414866581559842
microsoft,27-10-2018,0.09280394178257748
microsoft,27-10-2019,0.1846189644485099
microsoft,27-11-2016,0.1141628300654098
microsoft,27-11-2017,0.15091139900928893
microsoft,27-11-2018,0.10325986459015807
microsoft,27-11-2019,0.13413643505144737
microsoft,27-12-2016,0.10087587644485407
microsoft,27-12-2017,0.08007923382115673
microsoft,27-12-2018,0.139369914162562
microsoft,27-12-2019,0.08778325618923477
microsoft,28-01-2016,0.095295610134308
microsoft,28-01-2017,0.10342666708907412
microsoft,28-01-2018,0.1344218674753818
microsoft,28-01-2019,0.06806208874399003
microsoft,28-01-2020,0.13418393890015345
microsoft,28-02-2016,0.2890056022408964
microsoft,28-02-2017,0.08121300509004806
microsoft,28-02-2018,0.11109733144777786
microsoft,28-02-2019,0.09080180343836504
microsoft,28-02-2020,0.07473676617632703
microsoft,28-03-2016,0.13734274569299634
microsoft,28-03-2017,0.1406082217114349
microsoft,28-03-2018,0.06444820615122297
microsoft,28-03-2019,0.1763388991969199
microsoft,28-03-2020,0.04053763812535742
microsoft,28-04-2016,0.1367844142986918
microsoft,28-04-2017,0.09064672423177882
microsoft,28-04-2018,0.1348153221200096
microsoft,28-04-2019,0.145995670995671
microsoft,28-05-2016,0.07743987929676334
microsoft,28-05-2017,0.09560642405434072
microsoft,28-05-2018,0.15650098301248208
microsoft,28-05-2019,0.13750214888288556
microsoft,28-06-2016,0.1341471439356605
microsoft,28-06-2017,0.12483028388512077
microsoft,28-06-2018,0.16744374501912312
microsoft,28-06-2019,0.15198292395404073
microsoft,28-07-2016,0.13496286699411703
microsoft,28-07-2017,0.12867399563261492
microsoft,28-07-2018,0.1670228494050948
microsoft,28-07-2019,0.16529614205822188
microsoft,28-08-2016,0.036699536134059935
microsoft,28-08-2017,0.11314824707984543
microsoft,28-08-2018,0.15054037664514988
microsoft,28-08-2019,0.13817287890850324
microsoft,28-09-2016,0.08393321208764906
microsoft,28-09-2017,0.20455544462164332
microsoft,28-09-2018,0.12707252464925173
microsoft,28-09-2019,0.16218404280904278
microsoft,28-10-2016,0.18748142727635664
microsoft,28-10-2017,0.12842986178919147
microsoft,28-10-2018,0.09886913608877895
microsoft,28-10-2019,0.09192312983979652
microsoft,28-11-2016,0.1079266451181739
microsoft,28-11-2017,0.13094783124501563
microsoft,28-11-2018,0.12126798461017883
microsoft,28-11-2019,0.15417766884733436
microsoft,28-12-2016,0.06416896133123758
microsoft,28-12-2017,0.17631233102415622
microsoft,28-12-2018,0.10352035329314918
microsoft,28-12-2019,0.13774582664199603
microsoft,29-01-2016,0.0850065986114483
microsoft,29-01-2017,0.12424458044517334
microsoft,29-01-2018,0.07168645187327899
microsoft,29-01-2019,0.12192666338213375
microsoft,29-01-2020,0.13399843900192782
microsoft,29-02-2016,0.14155135236696226
microsoft,29-02-2020,0.15082063957621492
microsoft,29-03-2016,0.13930789664480142
microsoft,29-03-2017,0.12901662161670216
microsoft,29-03-2018,0.047376644304617424
microsoft,29-03-2019,0.12137483779025984
microsoft,29-03-2020,0.12378442516516572
microsoft,29-04-2016,0.12166866653720312
microsoft,29-04-2017,0.11121179882243644
microsoft,29-04-2018,0.1495736523033741
microsoft,29-04-2019,0.068933916664823
microsoft,29-05-2016,0.08736181972789114
microsoft,29-05-2017,0.13953984692340568
microsoft,29-05-2018,0.12710306891847797
microsoft,29-05-2019,0.10193171114599686
microsoft,29-06-2016,0.11820038744451847
microsoft,29-06-2017,0.13446181519956293
microsoft,29-06-2018,0.11523783472370665
microsoft,29-06-2019,0.09239032572365906
microsoft,29-07-2016,0.13547534745654644
microsoft,29-07-2017,0.1333455464250343
microsoft,29-07-2018,0.11332642079206767
microsoft,29-07-2019,0.1394721182767014
microsoft,29-08-2016,0.1119432487375599
microsoft,29-08-2017,0.11494635576119816
microsoft,29-08-2018,0.08381785328309724
microsoft,29-08-2019,0.1388381961475998
microsoft,29-09-2016,0.08468095980659272
microsoft,29-09-2017,0.10725550684453518
microsoft,29-09-2018,0.125
microsoft,29-09-2019,0.1707735247208932
microsoft,29-10-2016,0.21751391465677186
microsoft,29-10-2017,0.12359709194186175
microsoft,29-10-2018,0.12000162083615912
microsoft,29-10-2019,0.15215560042976728
microsoft,29-11-2016,0.10525687751575358
microsoft,29-11-2017,0.1221129803895357
microsoft,29-11-2018,0.08847780700328164
microsoft,29-11-2019,0.09326334315291773
microsoft,29-12-2016,0.09358580180764983
microsoft,29-12-2017,0.12314112711485034
microsoft,29-12-2018,0.05528572250511027
microsoft,29-12-2019,0.09270879982086881
microsoft,30-01-2016,0.15089746779059346
microsoft,30-01-2017,0.10780332980703829
microsoft,30-01-2018,0.1647640094537087
microsoft,30-01-2019,0.10889626546473809
microsoft,30-01-2020,0.13278642228950546
microsoft,30-03-2016,0.1667538908056185
microsoft,30-03-2017,0.12189107227972773
microsoft,30-03-2018,0.11783618805514515
microsoft,30-03-2019,0.12794612794612795
microsoft,30-03-2020,0.07241565631791881
microsoft,30-04-2016,0.14453529539243826
microsoft,30-04-2017,0.1804275015548432
microsoft,30-04-2018,0.1438513290588135
microsoft,30-04-2019,0.07469287982660161
microsoft,30-05-2016,0.1451733647350125
microsoft,30-05-2017,0.09795844625908696
microsoft,30-05-2018,0.08391764539931376
microsoft,30-05-2019,0.1550222693846868
microsoft,30-06-2016,0.12609943778850927
microsoft,30-06-2017,0.09442713241561096
microsoft,30-06-2018,0.18298932470216148
microsoft,30-06-2019,0.08187097486413518
microsoft,30-07-2016,0.18971256782170634
microsoft,30-07-2017,0.08734905589337567
microsoft,30-07-2018,0.09825042047508482
microsoft,30-07-2019,0.13839698261185032
microsoft,30-08-2016,0.09154485341070077
microsoft,30-08-2017,0.1476191011399031
microsoft,30-08-2018,0.09223899799460944
microsoft,30-08-2019,0.11425643772188071
microsoft,30-09-2016,0.10496255431324078
microsoft,30-09-2017,0.12014364443259372
microsoft,30-09-2018,0.1261474429442611
microsoft,30-09-2019,0.13955948740999682
microsoft,30-10-2016,0.08503559321617797
microsoft,30-10-2017,0.14483145236901304
microsoft,30-10-2018,0.13450129127169735
microsoft,30-10-2019,0.058219723603372596
microsoft,30-11-2016,0.09128382465368837
microsoft,30-11-2017,0.14104969557818323
microsoft,30-11-2018,0.09981839387598014
microsoft,30-11-2019,0.09315422787472477
microsoft,30-12-2016,0.13857021109031914
microsoft,30-12-2017,0.12336133796065078
microsoft,30-12-2018,0.13327273913951543
microsoft,30-12-2019,0.08028252831577687
microsoft,31-01-2016,0.15866240895784217
microsoft,31-01-2017,0.12984442193364312
microsoft,31-01-2018,0.09502354552895242
microsoft,31-01-2019,0.13674457375967822
microsoft,31-01-2020,0.13181241603356236
microsoft,31-03-2016,0.12326251921507583
microsoft,31-03-2017,0.12505803424607154
microsoft,31-03-2018,0.08371189671920191
microsoft,31-03-2019,0.13235277376944043
microsoft,31-03-2020,0.15155654241619385
microsoft,31-05-2016,0.034932309955429605
microsoft,31-05-2017,0.14768404879894542
microsoft,31-05-2018,0.10720889174758222
microsoft,31-05-2019,0.07827212174076324
microsoft,31-07-2016,0.1829492087147825
microsoft,31-07-2017,0.13532905586477015
microsoft,31-07-2018,0.13905506001735496
microsoft,31-07-2019,0.1579154078145769
microsoft,31-08-2016,0.12447162192822182
microsoft,31-08-2017,0.119509843330367
microsoft,31-08-2018,0.11454814102250631
microsoft,31-08-2019,0.16033917465758307
microsoft,31-10-2016,0.15068332961184996
microsoft,31-10-2017,0.1336033184636763
microsoft,31-10-2018,0.09442777750418888
microsoft,31-10-2019,0.10424849634059997
microsoft,31-12-2016,0.17588522588522587
microsoft,31-12-2017,0.2630099506974507
microsoft,31-12-2018,0.12593347117763024
microsoft,31-12-2019,0.0953902657691535
